1. 文件系统是操作系统用来对磁盘或分区上的文件进行组织的方式。
D. Hadoop
答案: B

15. 在 Word 里，题注指的是什么（）。
A. 对于插入的图、表、公式等的附加说明。
B. 对于插入的链接的附加说明。
C. 对于插入的文字的附加说明。
D. 对于插入的标题的附加说明。
答案: A

16. 属于依据统计特征开展中文分词工作的是（）。
A. 递归神经网络
B. 支持向量机
C. 卷积神经网络
D. 隐马尔可夫模型
答案: D

17. 下列对 NoSQL 数据库数据模型的描述，错误的是（）。
A. 采用类似键值、列族、文档等非关系模型
B. 不需要严格遵守ACID约束
C. 采用传统关系模型
D. 无固定表结构
答案: C

18. 在 PowerPoint 的母版视图中，只有修改哪项的设计，才能对所有幻灯片的设计产生影响（）。
A. 当前打开的幻灯片
B. 单个幻灯片
C. 幻灯片版式
D. 幻灯片母版
答案: D

19. 流程的最终结果是用最高的效率和质量、最低的成本和风险保障流程产出，这是对哪项原则的解释（）。
A. 宏观层面
B. 过程导向
C. 问题导向
D. 结果导向
答案: D

20. 下列属于小波变换特点的是（）。
A. 改善图像对比度
B. 增强图像细节
C. 边缘保护
D. 多分辨率分析
答案: D

21. AARRR 模型中的 "AR" 指的是（）。
A. 用广告获取流量，增加应用运营的收入
B. 获取新用户，让用户体验产品
C. 提高用户的积极度，减少客户流失
D. 提高品牌知名度和口碑
答案: C

22. 优化业务流程、提升竞争力是企业应对外部环境变化、规范内部管理的必然结果，也是企业实现快速、稳定、可持续发展的什么（）。
A. 客户关系管理
B. 重要条件
C. 品牌管理
D. 新产品发布
答案: B

23. 下列可用于读取语音数据的库是（）。
A. numpy
B. librosa
C. matplotlib
D. pandas
答案: B

24. 哪一类交互设备属于语音输入设备？
A. 手写板
B. 麦克风
C. 打印机
D. 鼠标
答案: B

25. 时间管理四象限法则中，是由（）来确定划分出的四个象限。
A. 根据坐标轴分别划分成上下左右四个象限
B. 根据事情的重要和紧急程度划分
C. 根据同类数据的排名决定划分
D. 根据数据的变化趋势决定划分
答案: B

26. 在购物平台对客户群体进行分析时，象限分析法是通过（）两个维度来描绘客户形象的。
A. 促销活动和商品推荐效果
B. 商品种类和库存量
C. 用户年龄和消费金额
D. 页面点击率和购买转化率
答案: D

27. AARRR 模型中 "AA" 的目的是（）。
A. 增加收入，提高品牌口碑
B. 让用户体验产品，获取新流量
C. 提高品牌知名度
D. 获取新用户，将其变成活跃用户
答案: D

28. 决策树算法里，剪枝技术的主要目的是（）。
A. 提高模型的准确度
B. 防止模型过拟合
C. 减少训练数据的噪声
D. 增加模型的复杂度
答案: B

29. 下列哪项最准确地描述了大数据存储的核心目标（）。
A. 对数据进行加密以防止未经授权的访问
B. 使用高性能计算设备提升数据读写速度
C. 通过建立数据库，将采集或预处理后的数据转化为可直接使用的数据资产
D. 仅将原始数据存入硬盘或云端，确保物理存储安全
答案: C

30. 在 Word 中，若已设定好多级列表的内容，可通过什么方式来设置文档目录的呈现效果（）。
A. 点击“格式”选项卡，选择“目录”。
B. 点击“插入”选项卡，选择“目录”。
C. 点击“引用”选项卡，选择“目录”。
D. 点击“文件”选项卡，选择“自动目录”。
答案: C

31. 趋势分析法是一种常用的统计方法，其主要运用方式为（）。
A. 通过收集大量的数据，进行回归分析，得出未来的趋势
B. 基于历史数据，通过图表、曲线等方式分析数据的变化趋势
C. 利用概率模型，预测未来的趋势
D. 通过人工智能算法，分析数据的趋势
答案: B

32. 2. 在Python里，哪一个类能够用来把文本转化为词袋模型（）。
A. DictVectorizer
B. HashingVectorizer
C. TfidfVectorizer
D. CountVectorizer
答案: D

33. 某企业一味追求扩张，却对员工的健康与安全漠不关心，此行为违反了（）职业道德。
A. 遵纪守法
B. 尊重人权
C. 利益最大化
D. 服务社会
答案: B

34. 下面选项中，哪一项不在计算机的主要应用范畴内（）。
A. 科学计算
B. 金融交易
C. 办公自动化
D. 传统手工艺品制作
答案: D

35. 在以用户为中心的设计理念指导下，产品设计的主要追求目标是（）。
A. 提高产品的技术复杂度，使产品具有更多的功能和创新。
B. 保证产品在特定使用环境下能高效运作，并让最终用户获得良好的使用体验和满意度。
C. 降低产品的生产成本，使其更具市场竞争力。
D. 遵循行业标准，确保产品符合所有的技术规范和安全要求。
答案: B

36. 进行人机交互界面设计时，状态转移网络（STN）所存在的一个主要缺陷是（）。
A. 它的状态转换过程完全不依赖于事件驱动
B. 它完全不适用于小型系统设计
C. 它需要明确列出所有可能的系统状态，状态的数量会急剧增加
D. 它能很好地描述并发行为和多任务交互
答案: C

37. 下列选项中，哪项是留一法的具体步骤（）。
A. 将数据集中的每个样本随机选取一部分作为测试集，其余样本作为训练集
B. 将数据集中的每个样本依次作为测试集，其余样本作为训练集
C. 将数据集分为k个重叠的子集
D. 将数据集分为k个互不重叠的子集
答案: B

38. 《中华人民共和国著作权法》的适用范围涵盖（）。
A. 法律、法规
B. 计算机软件
C. 单纯事实消息
D. 通用数表、通用表格和公式
答案: B

39. 进行人机交互设计时，需要明确哪些阶段以及信息解释阶段及其影响，了解人类实际能够接收的信息。
A. 受到外部刺激接收信息阶段
B. 软件开发的成本预算
C. 计算机的处理器速度
D. 用户的心情和情绪变化
答案: A

40. 运算器所具备的功能是（）。
A. 存储数据
B. 控制计算机的运行
C. 执行算术和逻辑运算
D. 控制输入输出操作
答案: C

41. PEST 模型中的 “政治” 因素涉及（）方面。
A. 人才储备、竞争力、专利技术和知识产权
B. 社会心理、消费习惯、文化差异和地理位置
C. 同行竞争、技术变革、市场规模和市场趋势
D. 政府政策、法律法规、税收政策、政治稳定性
答案: D

42. 依据《中华人民共和国专利法》，下列（）专利不在保护范畴内。
A. 新发明的产品、方法和用途
B. 技术方案的实施方法
C. 科学探索的发现
D. 具有工业应用的创造性设计
答案: C

43. 在 Python 中，（）库常被用于进行图像分割。
A. TensorFlow
B. Matplotlib
C. OpenCV
D. NumPy
答案: C

44. 使用 OpenCV 库的 imread () 函数读取图像时，能够返回原始图像所包含的 alpha 通道的是（）。
A. cv.IMREAD_GRAYSCALE
B. cv.IMREAD_UNCHANGED
C. Noneoftheabove
D. cv.IMREAD_COLOR
答案: B

45. Windows Server 2008 的磁盘分区通常支持的文件系统格式有哪些（）。
A. FAT
B. FAT32
C. NTFS
D. 以上全都包含
答案: D

46. 直方图均衡化是一种常用的图像增强手段，其核心思路是（）。
A. 通过压缩图像的动态范围来提高图像质量
B. 通过减少图像的噪声来提高图像质量
C. 通过增加图像的分辨率来提高图像质量
D. 对原始图像中的像素灰度做某种映射变换，使变换后图像灰度的概率密度是均匀分布的
答案: D

47. 下列存储系统最适合分布式存储海量原始数据，且支持高吞吐量批处理的是（）。
A. MySQL
B. Redis
C. MongoDB
D. Hadoop HDFS
答案: D

48. 在 Word 中进行邮件合并时，可通过什么方式发送合并后的邮件（）。
A. “邮件”选项
B. “完成并合并”选项
C. “编辑收件人列表”选项
D. “文件”选项
答案: B

49. 不属于人机交互设计中的核心原则的是（）？
A. 橙皮书原则
B. 一致性原则
C. 反馈原则
D. 可见性原则
答案: A

50. 在 GOMS 模型中，选择规则（Selection rules）的作用是什么？
A. 记录用户的操作时间
B. 指导用户选择具体的方法
C. 描述用户的目标
D. 确定用户的心理状态
答案: B

51. 下列哪项用于寻找最亮的点或者与最亮区域相邻的暗点（）。
A. 高斯滤波器
B. 中值滤波器
C. 最大值滤波器
D. 最小值滤波器
答案: C

52. 在对比分析的过程中，选择合适的什么是极为关键的步骤（）。
A. 根节点
B. 数值
C. 父节点
D. 对比标准
答案: D

53. 在以用户为中心的设计理念指导下，产品设计的主要追求目标是（）。
A. 提高产品的技术复杂度，使产品具有更多的功能和创新。
B. 保证产品在特定使用环境下能高效运作，并让最终用户获得良好的使用体验和满意度。
C. 降低产品的生产成本，使其更具市场竞争力。
D. 遵循行业标准，确保产品符合所有的技术规范和安全要求。
答案: B

54. 在特征选择方法中，（）是过滤式方法的主要缺点之一。
A. 容易忽略特征之间的相关性
B. 需要大量的计算资源
C. 仅考虑单个特征与目标的相关性
D. 无法进行后续的分类/回归任务
答案: A

55. UAN 模型的核心特征是（）。
A. 强调通过复杂的图形化流程表示任务和行为
B. 使用符号语言描述用户行为、界面反馈和任务条件
C. 专注于描述多任务之间的并发与时序关系
D. 利用机器学习算法预测用户行为
答案: B

56. 下列能够综合多种特征进行中文分词的是（）。
A. 条件随机场
B. 支持向量机
C. 卷积神经网络
D. 隐马尔可夫模型
答案: A

57. 开展移动端界面设计工作时，要提高用户操作效率、降低认知方面的压力，应当做到（）。
A. 可达性与响应速度
B. 视觉层次的清晰性
C. 精简的内容呈现
D. 界面元素的一致性
答案: C

58. 业务流程优化项目小组的主要职责中，不包括下列哪一项（）。
A. 直接负责企业的日常运营管理
B. 推动新的流程方案落实并执行
C. 制订流程改进计划
D. 对现有业务流程进行描述、分析和诊断
答案: A

59. 下列哪种文件系统不适用于 Linux 操作系统（）。
A. NTFS
B. EXT2
C. EXT3
D. EXT4
答案: A

60. 在移动端界面设计里，若想优化用户体验、简化操作流程，哪项设计原则对减轻用户输入负担、提升交互速度最有帮助？（）
A. 简单直观
B. 易于检索
C. 最大限度地避免用户出错
D. 避免不必要的文本输入
答案: D

61. 有关职业道德的如下说法，正确的是（）。
A. 职业道德只需要遵守当地法律法规即可
B. 职业道德是一定职业群体内共同遵守的规范
C. 职业道德仅仅是个人的品行修养问题
D. 只有医生和律师等特殊职业需要遵守职业道德
答案: B

62. 在进行数据收集的过程里，哪一方面是数据收集时面临的难题？（）
A. 数据采集设备的性能
B. 网络连接的稳定性
C. 采集网站的确定
D. 数据安全和隐私保护
答案: D

63. 下列哪项不属于业务分析方法的主要组成部分（）。
A. 财务报表编制
B. 业务分析方法论
C. 业务模型分析
D. 业务指标分析
答案: A

64. 那些追求卓越的人应当具备什么样的能力（）。
A. 学习能力
B. 创新能力
C. 合作能力
D. 以上选项均正确
答案: D

65. 在指导初级工处理数据标注问题时，应要求他们遵循下列哪项原则？（）
A. 标注时可以随意添加或删除标注类别，以方便工作
B. 按照标注规范进行标注，确保标注结果准确有用
C. 标注结果可以随意更改，只要最终达到要求即可
D. 忽略标注质量，以完成标注任务为主
答案: B

66. 在聚类效果评估中，仅考虑簇内相似度来衡量聚类质量的指标是（）。
A. 戴维森堡丁指数
B. 紧密性
C. 轮廓系数
D. 间隔性
答案: B

67. 进行图像增强时，通过去除噪声来提高图像质量的方法是（）。
A. 中值滤波
B. 直方图均衡化
C. 颜色平衡
D. 对比度拉伸
答案: A

68. 无人零售是一种运用智能技术，让消费者在购物过程中不需要依靠以下哪类人员协助的零售模式？
A. 系统开发人员
B. 营业员、服务员
C. 仓库管理员
D. 供应商
答案: B

69. 进行人机交互界面设计时，状态转移网络（STN）所存在的一个主要缺陷是（）。
A. 它的状态转换过程完全不依赖于事件驱动
B. 它完全不适用于小型系统设计
C. 它需要明确列出所有可能的系统状态，状态的数量会急剧增加
D. 它能很好地描述并发行为和多任务交互
答案: C

70. 秉持严谨求是的态度时，在讨论某个问题时应当做到（）。
A. 选择一方面内容专攻
B. 深入、全面、细致地分析问题
C. 瞎扯远曲
D. 着重阐述自己的看法
答案: B

71. 短时自相关函数在语音信号处理中的主要用途是（）。
A. 找到信号帧中的谷值
B. 衡量信号自身时间波形的相似性
C. 衡量信号帧的相似度
D. 找到信号帧中的最大值
答案: B

72. ETL 过程中，进行数据抽取是为了实现什么目标（）。
A. 将数据从目标系统中提取
B. 将数据从目标系统中删除
C. 将数据从源系统中提取
D. 将数据从源系统中删除
答案: C

73. 下列哪项是所有软件里最基础且最核心的部分，它能控制和管理计算机系统的各类硬件与软件资源，还能高效地组织多道程序运行（）。
A. 内存
B. 软件系统
C. 操作系统
D. 硬件系统
答案: C

74. 在 Word 中，若想选中 “邮件” 选项卡，对应的快捷键是（）。
A. Ctrl+B
B. Ctrl+M
C. Alt+M
D. Alt+V
答案: C

75. 用于去除椒盐噪声的算法是（）。
A. 双边滤波
B. 高斯滤波
C. 均值滤波
D. 中值滤波
答案: D

76. 业务流程重组（BPR）中的组织重组，包含哪一项内容（）。
A. 充分发挥信息技术（IT）的潜能，利用IT改造企业过程
B. 建立流程管理机构，明确其权责范围，制定各流程内部的运转规则与各流程之间的关系规则，逐步用流程管理图取代传统企业中的组织机构图，实现组织结构扁平化
C. 对企业的现有流程进行调研分析、诊断、再设计
D. 变革基本信念、转变经营机制、重建组织文化
答案: B

77. 在图像去噪过程中，哪种方法能在去噪的同时有效保留边缘信息（）。
A. 双边滤波
B. 高斯滤波
C. 均值滤波
D. 中值滤波
答案: A

78. 设计了双向语言模型预训练任务的是（）。
A. ELMo方法
B. Word2Vec模型
C. BERT方法
D. One-hot模型
答案: A

79. 下列对于对比分析的表述，正确的是（ ）。
A. 对比分析主要用于描述数据的绝对值大小
B. 对比分析不需要考虑数据的可比性
C. 对比分析的目的是揭示事物的发展规律
D. 对比分析只能用于两个数据之间的比较
答案: C

80. 在支持向量机算法中，最大化间隔的目的是（）。
A. 使分类器的复杂度更小
B. 使分类器的测试误差更小
C. 使分类器的训练误差更小
D. 使分类器的泛化性能更好
答案: D

81. 对比分析主要有哪两种形式（）。
A. 绝对数比较、相对数比较
B. 问题因素的名称
C. 相反数比较
D. 问题因素的数量
答案: A

82. 若某算法的时间复杂度为 O (nlogn)，则其效率会高于具有（）算法复杂度的算法。
A. O(logn)
B. O(n²)
C. O(n)
D. O(1)
答案: B

83. 在构建决策树的过程中，对于如何挑选最优特征来划分数据，下列说法正确的是（）。
A. 根据每个特征的类别标签进行选择
B. 选择信息增益最大或基尼指数最小的特征
C. 随机选择一个特征进行划分
D. 选择样本中出现频率最高的特征进行划分
答案: B

84. 在从事职业活动时，什么样的行为是符合职业道德要求的（）。
A. 向客户提供虚假信息
B. 坚持原则不做违法行为
C. 向领导谎报工作进展情况
D. 向同事索要私人财物
答案: B

85. 在 PowerPoint 中编辑幻灯片版式时，若想添加一个占位符来更改现有版式，需要通过什么进行设置（）。
A. 在“母版”选项卡中选择“编辑母版”，然后选择需要更改布局的幻灯片
B. 在“幻灯片母版”视图下，单击需要更改布局的幻灯片，然后右键选择“布局”
C. 在“普通视图”下单击幻灯片，然后右键选择“布局”
D. 在“幻灯片母版”选项卡上单击“插入占位符”，然后从列表中选择一种占位符类型
答案: D

86. 下列哪种行为与遵章守法的基本要求相契合（）。
A. 突破行政限制
B. 私自改动法律条文
C. 遵守生产安全标准
D. 只听从个人意愿，不顾及他人
答案: C

87. 若想缩短流程执行时的等待时间与业务处理时间，可采用的原则是（）。
A. 并行
B. 结果导向
C. 面向客户
D. 循序渐进
答案: A

88. 在机器学习领域，当出现（）情况时，说明算法发生了过拟合。
A. 训练集的误差和测试集的误差都很小
B. 训练集和测试集的误差都很大
C. 训练集的误差很小，但测试集的误差很大
D. 训练集和测试集的误差相差很小
答案: C

89. 质量控制是数据标注的难点之一，其在数据标注工作中的重要性体现在哪些方面？（）
A. 对标注过程进行监督和管理
B. 确保标记数据的准确性和可信度
C. 对数据进行分类和聚类
D. 对数据进行清洗和完善
答案: B

90. 下列哪项技术并非智慧医疗的关键技术？
A. 物联网
B. 大数据
C. 量子计算
D. 人工智能
答案: C

91. 内存与硬盘之间的不同之处在于（）。
A. 内存是永久存储，硬盘是暂时存储
B. 内存是用来处理数据的，硬盘是用来存储数据的
C. 内存是暂时存储，硬盘是永久存储
D. 内存是用来存储数据的，硬盘是用来处理数据的
答案: C

92. 智慧商场凭借什么技术来达成全渠道、全场景的系统感知、数据分析、智能决策等功能？
A. 传统的人工管理
B. 纯粹的线上销售
C. 仅依赖线下实体店的布局优化
D. 现代信息技术
答案: D

93. 在行为模型的交互流程中，下列哪项描述了行为模型与环境之间进行信息交换的方式？
A. 决策树的建立和优化
B. 强化学习的奖励函数
C. 学习算法的选择
D. 观察-行动-评估循环
答案: D

94. 对于分类任务，随机森林算法的集成方法核心思路是借助（）对多个决策树的预测结果进行集成。
A. 梯度加权法
B. 平均法
C. 样本加权法
D. 多数投票法
答案: D

95. 在图形用户界面设计过程中，遵循前期确定的设计规范且使用一致的描述词语，这所依据的设计原则是（）。
A. 美观性
B. 性能优化
C. 用户反馈
D. 一致性
答案: D

96. 在对语音开展短时频谱分析时，在窗函数的选择方面，下列说法正确的是（）。
A. 矩形窗是最常用的窗函数，因为它简单易实现
B. 错误：汉明窗得到的短时频谱平滑度较高，因此在语音分析中使用较为普遍，而不是平滑度较低。
C. 正确：汉明窗能够减少频谱泄漏，使得到的短时频谱更加平滑，因此在语音分析中使用较为普遍。
D. 错误：窗函数的选择对短时频谱分析的结果有显著影响，不同的窗函数会导致不同的频谱特性。
答案: C

97. 按照《计算机软件保护条例》，受到保护的软件必须具备什么条件（）。
A. 由开发者独立开发，并已固定在某种有形物体上
B. 已发表并获得广泛使用
C. 由知名软件公司开发
D. 获得国家相关部门的认证
答案: A

98. 在特征选择中，运用 L1 正则化主要是为了实现什么功能（）。
A. 以上选项均正确
B. 解决特征之间的多重共线性问题
C. 对特征进行降维处理
D. 自动进行特征选择
答案: D

99. 业务流程重组（BPR）的主要目的是使企业经营在哪些领域取得明显进步（）。
A. 成本、质量、服务和速度
B. 产品质量、生产效率和市场竞争力
C. 技术集成、管理职能和组织结构
D. 员工满意度、客户满意度和市场份额
答案: A

100. 下列哪一项属于初级培训包含的知识点（）。
A. 机器学习
B. 自然语言处理
C. 数据标注工具的使用
D. 数据审核的标准和方法
答案: C

101. 哪项的时间波形具有一定的周期性（）。
A. 悦音
B. 噪音
C. 清音
D. 浊音
答案: D

102. 在关联分析过程中，若支持度低于最小支持度阈值，会出现（）情况。
A. 该阈值是一个固定值
B. 该阈值与关联规则无关
C. 该属性组合被认为相关
D. 该属性组合被认为不相关
答案: D

103. 在 Excel 中，哪项功能可以按照条件对数据进行筛选（）。
A. Subtotal
B. Group
C. Filter
D. Sort
答案: C

104. 数据库管理系统（DBMS）指的是什么（）。
A. 一种数据存储格式
B. 一种网络协议
C. 一种软件工具
D. 一种硬件设备
答案: C

105. 在 LOTOS 模型中，可用于表示两个模型在同一时刻执行的运算符是（）。
A. choice（选择）
B. sequence（序列）
C. synchronization（同步）
D. concurrency（并发）
答案: C

106. SWOT 模型中，“W” 所代表的是（）。
A. Threats
B. Opportunities
C. Weaknesses
D. Strengths
答案: C

107. 从网络上采集数据时，通常需要经历哪些步骤？（）
A. 以上选项均正确
B. 采集环境测试
C. 网站的源代码分析
D. 确定数据采集的目标网站
答案: A

108. 有一名公务员在工作期间存在违法违纪行为，该行为触犯了（）职业道德。
A. 遵纪守法
B. 客观公正
C. 尊重人权
D. 诚实守信
答案: A

109. 中文分词的目的是（）。
A. 使数据更规范
B. 优化中文文本的排版效果
C. 显示汉字的拼音
D. 使句子更具有语义明确性
答案: D

110. AARRR 模型中 "AA" 的目的是（）。
A. 增加收入，提高品牌口碑
B. 让用户体验产品，获取新流量
C. 提高品牌知名度
D. 获取新用户，将其变成活跃用户
答案: D

111. 下列哪项不属于数据整合的过程（）。
A. 数据加载
B. 数据分析和建模
C. 数据清洗和转换
D. 数据抽取
答案: B

112. 在 LOTOS 模型中，（）用于表示 “两个进程按顺序执行”。
A. T1 [] T2
B. T1 ||| T2
C. T1 >> T2
D. T1 |[a1,...,an]| T2
答案: C

113. 以下哪项属于职业道德的功能之一（）。
A. 维护职业行业的垄断地位
B. 促进个人利益和发展
C. 提高个人财富
D. 保护公众利益和社会公正
答案: D

114. 数据仓库和操作性数据库（Operational Database）之间的主要区别在于（）。
A. 数据类型的支持
B. 数据的处理方式
C. 数据的存储结构
D. 数据的安全性要求
答案: B

115. 属于职业道德主要功能的是（）。
A. 约束职业实践者行为
B. 提高职业从业者的社会地位
C. 减少职业从业者所面临的法律责任
D. 建立行业专业标准
答案: A

116. 下列哪项指标可以直接用于判断算法是否存在欠拟合（）。
A. 模型复杂度降低
B. 准确率提高
C. 在训练集和测试集上的表现都差
D. 在训练集上表现差
答案: C

117. 下列哪项不属于业务分析方法论（）。
A. 因果分析方法
B. 同期群分析方法
C. 帕拉梅拉分析方法
D. A/B测试分析方法
答案: C

118. 在业务流程重组（BPR）中，下列哪一项不属于重组需遵循的原则（）。
A. 流程重组应减少客户的参与
B. 流程重组应体现服务重心前移原则
C. 业务流程体系要体现整体服务的思路
D. 流程重组始于对客户需求的深度理解与全面把握
答案: A

119. 《中华人民共和国民法典》规定，向人民法院请求保护民事权利的诉讼时效期间为多长时间（）。
A. 四年
B. 三年
C. 两年
D. 一年
答案: B

120. 以下哪种行为触犯了《中华人民共和国个人信息保护法》的规定？
A. 个人同意将手机号码授权给某企业，但该企业将该号码出售给第三方公司。
B. 个人在某电商平台上购买商品时，需要提供姓名、地址等信息。
C. 某医疗机构公布患者病历信息，但已经对患者姓名等信息进行脱敏处理。
D. 某企业在其公司网站上公布待招聘的岗位职称、工资水平等信息。
答案: A

121. 下列哪项不属于逻辑树的种类（）。
A. “What？”树
B. “Why？”树
C. “Where？”树
D. “How？”树
答案: C

122. 原始数据中存在的常见问题有（）。
A. 以上选项均正确
B. 数据缺失
C. 数据重复
D. 数据不一致
答案: A

123. 劳动合同解除或终止后，用人单位应在多长时间内为劳动者办理档案和社会保险关系的转移手续（）。
A. 一个月
B. 五日
C. 十日
D. 十五日
答案: D

124. 智慧农业解决方案能够帮助农民达成哪些目标？
A. 以上选项均正确
B. 改善农产品质量和食品安全
C. 优化资源利用
D. 提高生产效率
答案: A

125. 在业务流程重组（BPR）中，以下哪项关键成功因素最有利于保证项目顺利实施（）。
A. 减少跨部门沟通
B. 强化员工对变革的恐惧感
C. 确保流程设计符合客户需求
D. 增加项目实施的复杂性
答案: C

126. 按照勤勉好学的基本要求，勤勉好学的人应当具备（）品质。
A. 不愿意接受他人的帮助，喜欢独立工作
B. 缺乏自我激励能力，常常懒散
C. 不考虑他人意见，只做自己的事情
D. 虚心接受他人的建议和批评
答案: D

127. 当模型存在欠拟合问题时，训练误差与测试误差会呈现出（）的状态。
A. 训练误差和测试误差都很小
B. 训练误差很小，测试误差很大
C. 训练误差和测试误差都很大
D. 训练误差很大，测试误差很小
答案: C

128. 在 Word 中进行邮件合并操作时，可借助什么来插入邮件模板里的个性化地址块、问候语（）。
A. “插入图形”选项
B. “插入超链接”选项
C. “编写和插入域”选项
D. “插入日期和时间”选项
答案: C

129. 特征选择指的是（）。
A. 从原始特征集合中挑选最重要的特征
B. 通过算法从特征集中选择特征
C. 从特征描述中选取最佳特征
D. 从算法中选取最佳特征
答案: A

130. 在 Python 中调用中文分词模型时，通过参数（）能够运用隐马尔可夫模型进行分词。
A. user_dict
B. tf-idf
C. HMM
D. cut_all
答案: C

131. 在图形用户界面设计里，（）有利于增强用户对系统的掌控感，从而提升其操作时的信心。
A. 界面设计应尽量减少反馈信息，避免干扰用户操作。
B. 允许用户与出现在屏幕上的对象直接交互。
C. 界面设计应只提供必要的功能，避免复杂的操作步骤。
D. 界面设计应提供高质量的视觉效果，以吸引用户的注意力。
答案: B

132. 图像分割可通过什么方式来实现（）。
A. 图像融合
B. 直方图均衡化
C. 边缘锯齿
D. 直方图的二值化方法
答案: D

133. 有关 LOTOS 算子，以下描述准确的是（）。
A. LOTOS算子起源于ACT-ONE，并由ISO独立开发
B. LOTOS算子仅支持顺序流程的描述，无法处理并发交互系统
C. LOTOS算子用于描述进程的行为和交互作用，同时支持形式化描述
D. LOTOS的算子完全基于抽象数据类型建模语言ACT-ONE
答案: C

134. 在 Word 软件中，若要取消段落的悬挂缩进设置，可使用的快捷键组合是（）。
A. Ctrl+1
B. Ctrl+2
C. Ctrl+3
D. Ctrl+Shift+T
答案: D

135. 下列哪项属于自动语言识别领域中用于语音处理的方法（）。
A. 采样频率
B. 梅尔频率倒谱系数
C. 短时傅里叶变换(STFT)
D. 离散余弦变换(DCT)
答案: B

136. 业务流程重组里，简化过程在执行层面的目标是（）。
A. 增加流程的检查点
B. 增加流程的复杂性
C. 增加流程的冗余
D. 删除多余的流程
答案: D

137. 留出法与交叉验证法的不同点在于（）。
A. 留出法只使用训练集训练模型，交叉验证法同时使用训练集和测试集训练模型
B. 留出法不考虑数据分布的问题，交叉验证法考虑数据分布
C. 留出法只适用于二分类问题，交叉验证法适用于多分类问题
D. 留出法基于单次划分，但往往需多次随机划分取平均，交叉验证法通过k折结构系统划分
答案: D

138. 随机森林模型中，由哪个参数来管控每棵树所使用的特征数量？（）
A. min_samples_split
B. max_features
C. criterion
D. n_estimators
答案: B

139. 下列哪项能表示递归地将字符串切半且仅执行常数时间操作的时间复杂度（）。
A. O(n²)
B. O(n)
C. O(logn)
D. O(1)
答案: C

140. 运用 PEST 模型进行分析时，应关注（）方面。
A. 员工培训、绩效考核和办公环境
B. 物流配送、供应链和售后服务
C. 国家政策、经济形势和社会风气
D. 潜在客户、市场规模和竞争对手
答案: C

141. 中文分词对哪项任务没有显著影响（）。
A. 图像处理
