8. 若一名职业人员在工作过程中，只顾及自身利益，对客户的需求置之不理，该行为违背了（）职业道德。
 	 C. 从事欺诈活动
 	 D. 免利用职务之便谋取不正当利益
答案: ABCD
解析: 遵章守法要求从业人员不仅应该履行法律义务，还应该遵循道德规范和职业操守。在工作中保持良好的道德品质，尊重他人权益，避免利用职务之便谋取不正当利益。不参与非法活动，不从事任何违法、欺诈或不道德的活动。避免参与洗钱、贪污腐败、偷税漏税等违法行为，也不得从事违背职业伦理的行为。因此，ABCD选项均违背了遵章守法的基本要求。

1065. 属于职业道德主要功能的是（）。
 	 A. 约束职业人员行为，规范职业行为标准
 	 B. 提高职业人员的综合素质和道德水平
 	 C. 维护公共利益和利益相关者权益
 	 D. 维护行业信誉
答案: ABCD
解析: 职业道德是规范职业人员行为的一种法规约束，其主要功能包括：约束职业人员的行为，规范职业行为标准；提高职业人员的道德水平和综合素质，增强职业身份认同；维护公共利益和利益相关者权益，保持职业稳定和公信力。

1073. 在从事职业工作的过程中，什么样的行为是与职业道德要求相违背的（）。
 	 A. 向同事请教遇到的难题
 	 B. 在工作中撒谎掩盖错误
 	 C. 给客户提供虚假的服务内容
 	 D. 将客户个人信息泄露给他人
答案: BCD
解析: 在职业工作中，诚实守信和保护客户隐私是职业道德的重要要求。撒谎掩盖错误、提供虚假服务内容和泄露客户个人信息都是违背职业道德的不良行为。相反，向同事请教遇到的难题可以促进团队合作和完成工作任务，符合职业道德要求。

1110. 专业行为、诚信和诚实、尊重和公平、保密和隐私、个人至上、不断学习和改进属于职业道德的基本内涵。
答案: 错误
解析: 职业道德的基本内涵包含专业行为、诚信和诚实、尊重和公平、保密和隐私、社会责任、不断学习和改进。不包括个人至上。

1140. 职业道德是社会道德体系的重要组成部分，仅具备社会道德的一般作用。
答案: 错误
解析: 职业道德是社会道德体系的重要组成部分，它一方面具有社会道德的一般作用，另一方面它又具有自身的特殊作用。

1162. 职业人员遵守法律法规，维护公平竞争秩序，不进行欺诈、腐败及其他不道德行为，还主动公开可能存在的利益冲突，这体现了职业道德中的尊重和公平。
答案: 正确
解析: 诚信和诚实：职业人员应该遵循诚实、正直和诚信的原则，不作虚假陈述或隐瞒真相。遵守法律法规，维护公平竞争，不从事欺诈、腐败或不道德行为，并主动披露可能存在的利益冲突。

1274. 按照职业道德的规范，从业者需持续提高自身的业务能力与专业修养，为所在机构提供优质服务，这不仅有利于塑造个人及机构的良好形象，还能为个人的职业成长与事业成功打下坚实根基。
答案: 正确
解析: 根据职业道德要求，从业人员可以不断提升自己的工作水平和专业素养，为组织提供高质量的服务。这有助于树立良好的个人和组织形象，同时也为个人的职业发展和成功奠定基础。

1290. 职业道德是社会道德体系的重要组成部分，它既具备社会道德的一般作用，又有着自身的特殊作用。
答案: 正确
解析: 职业道德是社会道德体系的重要组成部分，它一方面具有社会道德的一般作用，另一方面它又具有自身的特殊作用。

1294. 职业道德具有职业性、阶段性、实践性、继承性和多样性这些特征。
答案: 错误
解析: 职业道德特征包括职业性、继承性、实践性、多样性。

1331. 依据职业道德的规范，从业人员有义务尊重他人的权利与尊严，做到不歧视、不欺压他人。
答案: 正确
解析: 根据职业道德的要求，从业人员要尊重他人的权利和尊严，不歧视、不欺压他人。

1362. 从业人员只要遵循 “遵章守法” 的基本要求，就能确保自身行为合法合规，同时维护好个人的职业形象。
答案: 正确
解析: 通过遵守"遵章守法"的基本要求，从业人员可以保证自己的行为合法合规，并维护职业的声誉和信誉。这有助于建立良好的社会形象，同时也为个人和组织带来可持续的发展和成功。

1371. 所谓职业性，是指职业道德的内容和职业实践活动联系紧密，能体现出特定职业活动对从业人员行为的道德规范。
答案: 正确
解析: 职业性：职业道德的内容与职业实践活动紧密相连，反映着特定职业活动对从业人员行为的道德要求。每一种职业道德都只能规范本行业从业人员的职业行为，在特定的职业范围内发挥作用。

1373. 遵章守法的基本要求涵盖：遵守法律法规、遵循道德规范、不参与非法活动、滥用职权、保护客户权益、合规经营。
答案: 错误
解析: 职业守则中的"遵章守法"基本要求指的是从业人员应该遵守法律法规和相关规定。包括遵守法律法规、遵循道德规范、不参与非法活动、保护客户权益、合规经营等方面。滥用职权对个人和公司均会造成负面影响，不属于遵章守法的基本要求。
